OGP,N_studies,DAP_sum,DAP_mean,DAP_std,DAP_med,mAs_sum,mAs_mean,mAs_std,mAs_med,kV_sum,kV_mean,kV_std,kV_med,SID_sum,SID_mean,SID_std,SID_med,Clinical EXI_sum,Clinical EXI_mean,Clinical EXI_std,Clinical EXI_med,Physical EXI_sum,Physical EXI_mean,Physical EXI_std,Physical EXI_med
T ABDOMEN,71,1254.0129999999997,17.66215492957746,23.319623133225242,7.51,1895.6000000000001,26.698591549295777,35.01986576199183,12.5,5636.0,79.38028169014085,3.2661300699455973,80.0,8136.0,114.59154929577464,2.087907118820402,114.0,15361.0,216.35211267605635,38.195773360617984,214.0,21635.0,304.71830985915494,57.50905098916207,299.0
T ABDOMEN SUPINE 0-6M,1,0.10800000000000001,0.10800000000000001,,0.10800000000000001,1.9,1.9,,1.9,62.0,62.0,,62.0,114.0,114.0,,114.0,23.0,23.0,,23.0,362.0,362.0,,362.0
T ABDOMEN SUPINE 6M-18M,3,0.9319999999999999,0.31066666666666665,0.023352373184182634,0.306,7.5,2.5,0.1732050807568879,2.6,191.0,63.666666666666664,1.5275252316519456,64.0,343.0,114.33333333333333,0.5773502691896247,114.0,472.0,157.33333333333334,28.290163190291658,165.0,970.0,323.3333333333333,59.71878543082848,301.0
T CHEST SUPINE,1,1.666,1.666,,1.666,3.0,3.0,,3.0,89.0,89.0,,89.0,136.0,136.0,,136.0,126.0,126.0,,126.0,159.0,159.0,,159.0
T FEMUR DISTAL AP,2,5.441,2.7205,1.9296944058580878,2.7205,14.3,7.15,5.303300858899107,7.15,152.0,76.0,0.0,76.0,230.0,115.0,0.0,115.0,520.0,260.0,7.0710678118654755,260.0,606.0,303.0,29.698484809834994,303.0
T FEMUR PROXIMAL AP,2,14.942,7.471,6.511039241165729,7.471,27.9,13.95,8.980256121069155,13.95,152.0,76.0,0.0,76.0,230.0,115.0,0.0,115.0,535.0,267.5,10.606601717798213,267.5,636.0,318.0,7.0710678118654755,318.0
T HIP LAT OBL,5,13.285,2.657,1.0717893916250525,2.227,36.7,7.340000000000001,2.7727242920997397,6.4,380.0,76.0,0.0,76.0,570.0,114.0,0.0,114.0,1198.0,239.6,91.0208767261665,181.0,1829.0,365.8,155.83549018115227,373.0
T HUMERUS AP,1,1.3519999999999999,1.3519999999999999,,1.3519999999999999,2.9,2.9,,2.9,65.0,65.0,,65.0,115.0,115.0,,115.0,114.0,114.0,,114.0,619.0,619.0,,619.0
T HUMERUS LAT 18M-3Y,2,0.434,0.217,0.01131370849898477,0.217,6.199999999999999,3.0999999999999996,0.2828427124746191,3.0999999999999996,127.0,63.5,2.1213203435596424,63.5,228.0,114.0,0.0,114.0,349.0,174.5,71.4177848998413,174.5,655.0,327.5,236.88077169749343,327.5
T KNEE AP,2,2.613,1.3065,0.6696301217836605,1.3065,7.4,3.7,0.0,3.7,131.0,65.5,4.949747468305833,65.5,229.0,114.5,0.7071067811865476,114.5,307.0,153.5,67.17514421272202,153.5,2419.0,1209.5,1557.7562389539642,1209.5
T LUMBAR SPINE AP,3,27.186999999999998,9.062333333333333,7.453468074214401,6.42,76.4,25.46666666666667,20.32051508533515,17.3,222.0,74.0,0.0,74.0,343.0,114.33333333333333,0.5773502691896278,114.0,838.0,279.3333333333333,36.55589327773749,277.0,1277.0,425.6666666666667,50.08326400438907,429.0
